37,245,0.8108,0
45,90,1,0
136,347,1,0
139,245,1,0
140,245,1,0
142,245,1,0
143,245,1,0
144,245,1,0
147,245,1,0
1,12,1,0
25,330,1,0
170,245,1,0
169,12,1,0
171,253,1,0
1,245,1,0
25,12,1,0
9,245,1,0
24,108,1,0
171,245,0.9999,0
27,89,0.0706,0.0005
28,318,0.5945,4.16E-06
29,225,0.9106,3.38E-13
30,23,0.6992,1.03E-14
31,23,0.7269,2.36E-13
172,245,0.9594,8.57E-11
186,4,0.95,1.62E-40
36,318,1,0
37,245,0.8783,0
45,245,0.9999,0
44,347,0.9987,0
27,371,0.0553,0.0005
28,318,0.6872,4.81E-06
29,318,0.6128,1.31E-13
30,23,0.9099,2.56E-14
186,318,0.9992,1.05E-41
172,23,0.9852,6.96E-15
36,318,1,0
37,318,0.9959,0
45,245,0.9995,0
112,318,1,0
26,323,0.0037,0.0018
31,347,1,0
26,323,0.0037,0.0018
120,245,1,0
26,323,0.0037,0.0018
140,90,0.9948,0
122,245,1,0
123,12,1,0
125,347,1,0
132,245,1,0
136,347,1,0
140,216,1,0
139,12,0.9798,0
143,245,1,0
142,245,1,0
144,245,1,0
147,245,1,0
122,245,1,0
125,347,1,0
127,245,1,0
130,245,1,0
123,347,1,0
42,140,1,0
49,12,0.9414,0
50,347,0.9994,4.58E-17
56,216,0.9957,0
249,12,0.9969,0
64,105,0.9992,3.18E-15
67,253,0.9916,0
69,23,0.8582,0
76,245,1,0
77,347,1,0
82,245,0.9988,3.14E-33
286,90,1,0
89,216,0.987,0
88,245,1,0
90,245,1,8.69E-23
97,245,1,0
326,347,0.9962,0
116,12,1,0
117,245,1,0
119,245,1,0
122,245,1,0
123,245,1,0
125,347,1,0
132,245,1,0
136,347,1,0
140,245,1,0
139,245,1,0
142,90,0.9971,0
143,245,1,0
144,245,1,0
147,245,1,0
132,245,1,0
136,245,1,0
139,245,1,0
140,245,1,0
142,245,1,0
144,245,1,0
143,90,0.9736,0
147,90,0.9528,0
27,89,0.069,2.11E-06
28,318,0.5101,3.57E-06
29,318,0.6126,1.31E-13
30,318,0.7655,5.66E-15
31,23,0.7257,3.04E-18
186,23,0.9999,1.25E-43
172,245,0.5516,2.98E-18
36,318,1,0
37,253,0.9974,0
184,245,0.9999,1.56E-39
33,23,1,0
45,337,1,1.19E-05
44,245,0.9957,0
31,371,0.0644,0.0094
149,245,1,0
145,12,0.9826,3.07E-33
253,140,0.7969,8.85E-25
145,245,1,0
145,245,1,0
26,323,0.0037,0.0018
145,245,1,0
145,245,1,0
26,323,0.0037,0.0018
302,253,0.9985,0
305,245,1,0
48,140,0.8415,0
9,12,1,0
18,63,0.9999,0
20,245,1,0
42,140,0.8317,0
49,12,0.9568,0
50,347,1,3.81E-17
56,216,1,0
249,245,1,0
64,105,0.9996,2.47E-15
67,253,0.9871,0
69,245,1,0
76,245,1,0
77,347,1,0
82,245,0.9988,3.14E-33
286,245,1,0
88,216,0.987,0
89,245,1,0
90,63,1,1.74E-10
97,245,1,0
326,347,0.9951,0
116,90,0.9449,1.34E-26
117,245,1,0
119,245,1,0
197,12,0.9423,0
199,313,0.9264,2.24E-31
201,216,1,0
27,89,0.0712,0.0005
28,318,0.6495,4.55E-06
29,318,0.613,1.31E-13
30,23,0.9858,1.95E-20
31,23,0.6832,1.25E-06
186,23,0.9994,1.39E-43
36,318,1,0
172,318,0.8271,2.82E-11
37,245,0.8108,0
45,245,1,0
27,199,0.482,7.61E-10
28,318,0.578,3.73E-11
29,318,0.8568,1.52E-18
308,245,1,0
320,245,1,0
322,245,1,0
28,318,0.5946,4.16E-06
27,89,0.0734,0.0005
29,318,0.618,2.35E-13
31,318,0.9604,8.61E-13
30,318,0.9849,7.28E-15
172,318,0.805,2.05E-11
186,23,0.9992,2.69E-43
36,318,1,0
37,245,0.8783,0
28,318,0.5246,3.67E-06
27,89,0.0641,0.0005
29,318,0.9456,3.60E-13
30,318,0.8913,3.46E-15
186,318,0.9992,1.05E-41
172,23,0.7261,5.13E-15
36,318,1,0
37,318,0.994,0
45,23,1,0
28,318,0.5344,3.74E-06
27,89,0.0836,0.0006
122,245,1,0
125,347,1,0
132,245,1,0
136,245,1,0
139,347,0.9999,0
144,347,1,0
143,245,1,0
142,245,1,0
147,245,1,0
42,146,0.9807,0
49,347,0.9995,0
50,253,0.9961,0
56,12,0.9757,0
57,347,0.9999,0
249,12,0.9994,0
250,90,0.9941,0
252,253,0.5905,0
254,245,1,0
26,323,0.0037,0.0018
26,323,0.0037,0.0018
26,323,0.0036,0.0024
303,245,1,0
28,318,0.517,1.34E-09
27,89,0.0793,0.0006
29,318,0.6252,1.33E-13
30,318,0.7378,5.45E-15
172,23,0.7258,5.13E-15
36,318,1,0
186,318,0.9993,1.05E-41
37,318,0.994,0
45,245,0.9995,0
49,12,1,0
50,245,1,0
56,347,1,0
48,140,0.8415,0
49,12,0.9331,0
50,330,0.9993,0
48,347,1,0
56,140,0.8263,0
64,313,0.9911,0
249,12,0.4411,0
67,253,1,0
69,245,1,0
76,245,0.9964,0
77,347,0.9999,0
82,245,0.9994,2.86E-32
286,245,1,0
88,216,0.9929,0
89,245,1,0
90,245,1,1.26E-22
97,90,0.7989,0
326,245,1,0
373,12,0.9856,0
116,4,1,0
117,253,1,0
118,245,1,0
119,347,1,0
132,245,1,0
122,245,1,0
136,347,1,0
138,216,0.9877,0
139,245,1,0
144,245,1,0
142,245,1,0
147,90,0.9851,0
148,245,1,0
48,163,0.998,0
49,12,0.7913,0
50,347,0.9999,3.31E-18
56,216,0.976,0
249,12,0.9993,0
250,105,0.9964,0
252,318,1,4.63E-28
254,318,1,0
49,140,0.7969,0
50,12,0.9422,2.83E-38
56,347,0.9998,0
249,216,0.9834,0
250,32,0.9914,0
28,318,0.5147,3.60E-06
27,89,0.0747,2.29E-06
29,318,0.6125,1.31E-13
30,318,0.7222,5.34E-15
186,318,0.9992,1.05E-41
172,23,0.7326,5.18E-15
36,318,1,0
37,245,0.6641,0
45,245,0.9995,0
252,105,1,0
254,318,1,0
210,140,0.8215,0
215,313,0.9805,0
211,90,1,0
121,245,1,0
140,90,0.9448,0
120,90,0.9934,0
123,245,1,0
26,12,0.0037,0.0018
31,347,0.9971,0
221,253,1,0
120,90,1,0
253,245,0.9954,0
26,323,0.0037,0.0018
253,245,0.8863,0
44,140,0.9263,1.12E-44
48,12,0.9913,0
56,347,0.9985,0
